# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
A|M|com.cpz.processing.controls.common.binding.ValueListener|public abstract void onChange(T)
A|M|com.cpz.processing.controls.controls.Control|public abstract boolean isEnabled()
A|M|com.cpz.processing.controls.controls.Control|public abstract boolean isVisible()
A|M|com.cpz.processing.controls.controls.Control|public abstract java.lang.String getCode()
A|M|com.cpz.processing.controls.controls.Control|public abstract void draw()
A|M|com.cpz.processing.controls.controls.Control|public abstract void setEnabled(boolean)
A|M|com.cpz.processing.controls.controls.Control|public abstract void setPosition(float,float)
A|M|com.cpz.processing.controls.controls.Control|public abstract void setVisible(boolean)
B|M|com.cpz.processing.controls.controls.KeyboardRoutableControl|public abstract boolean canConsumeKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.KeyboardRoutableControl|public abstract void handleKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.controls.ParentContextAwareControl|public abstract void clearParentOffset()
B|M|com.cpz.processing.controls.controls.ParentContextAwareControl|public abstract void setParentOffset(float,float)
B|M|com.cpz.processing.controls.controls.ParentContextAwareControl|public default void onRemovedFromParent()
B|M|com.cpz.processing.controls.controls.ParentSizeAwareControl|public abstract void clearParentSize()
B|M|com.cpz.processing.controls.controls.ParentSizeAwareControl|public abstract void setParentSize(float,float)
B|M|com.cpz.processing.controls.controls.PointerRoutableControl|public abstract boolean canConsumePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
B|M|com.cpz.processing.controls.controls.PointerRoutableControl|public abstract void handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
D|M|com.cpz.processing.controls.controls.button.ButtonFactory|public com.cpz.processing.controls.controls.button.ButtonFactory()
A|M|com.cpz.processing.controls.controls.button.ButtonFactory|public static com.cpz.processing.controls.controls.button.Button create(processing.core.PApplet,com.cpz.processing.controls.controls.button.config.ButtonConfig)
B|M|com.cpz.processing.controls.controls.button.Button|public boolean canConsumePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.controls.button.Button|public boolean isEnabled()
